starting point--2018-11-21 16:12:36--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcqt65010_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.4, 132.246.217.7, 132.246.217.5, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.4|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzYmYXJjPU1BU1QmaWQ9NGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTEmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRmRlZmM3MzM4JTJGMTkwMSUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYwMSUyRjUwJTJGNGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTElMjUzQiUyNTNCMjQ5NDQ2MTQmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNxdDY1MDEwX2Ryei5maXRz-ZmlkPWpjcXQ2NTAxMF9kcnouZml0cyZjbG49MjE5Njg2NDAwJmNtZD0wZWVkYTdlOGE2NGFkN2NmNDdhOWU2ZWZlNGZlMWUwMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwNDUxMTk3MDAwJnVsbj0yMTk2ODY0MDAmdW1kPTBlZWRhN2U4YTY0YWQ3Y2Y0N2E5ZTZlZmU0ZmUxZTAy-92aa4026435b9f88fee6b85d7dcb2efb/jcqt65010_drz.fits [following]
--2018-11-21 16:12:36--  http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzYmYXJjPU1BU1QmaWQ9NGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTEmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRmRlZmM3MzM4JTJGMTkwMSUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYwMSUyRjUwJTJGNGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTElMjUzQiUyNTNCMjQ5NDQ2MTQmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNxdDY1MDEwX2Ryei5maXRz-ZmlkPWpjcXQ2NTAxMF9kcnouZml0cyZjbG49MjE5Njg2NDAwJmNtZD0wZWVkYTdlOGE2NGFkN2NmNDdhOWU2ZWZlNGZlMWUwMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwNDUxMTk3MDAwJnVsbj0yMTk2ODY0MDAmdW1kPTBlZWRhN2U4YTY0YWQ3Y2Y0N2E5ZTZlZmU0ZmUxZTAy-92aa4026435b9f88fee6b85d7dcb2efb/jcqt65010_drz.fits
Resolving ws-uv.canfar.net (ws-uv.canfar.net)... 206.12.48.219
Connecting to ws-uv.canfar.net (ws-uv.canfar.net)|206.12.48.219|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 219686400 (210M) [image/fits]
Saving to: ‘/home/toyonaga/scratch/pipeline/full/full_880.fits’

     0K .......... .......... .......... .......... ..........  0% 3.89M 54s
153650K .......... .......... .......... .......... .......... 71% 21.0M 6s
153700K .......... .......... .......... .......... .......... 71% 16.5M 6s
153750K .......... .......... .......... .......... .......... 71% 14.3M 6s
153800K .......... .......... .......... .......... .......... 71% 17.0M 6s
153850K .......... .......... .......... .......... .......... 71% 15.0M 6s
153900K .......... .......... .......... .......... .......... 71% 15.9M 6s
153950K .......... .......... .......... .......... .......... 71% 9.49M 6s
154000K .......... .......... .......... .......... .......... 71% 48.3M 6s
154050K .......... .......... .......... .......... .......... 71% 9.32M 6s
154100K .......... .......... .......... .......... .......... 71% 38.1M 6s
154150K .......... .......... .......... .......... .......... 71% 9.63M 6s
154200K .......... .......... .......... .......... .......... 71% 48.8M 6s
154250K .......... .......... .......... .......... .......... 71% 9.69M 6s
154300K .......... .......... .......... .......... .......... 71% 11.9M 6s
154350K .......... .......... .......... .......... .......... 71% 21.1M 6s
154400K .......... .......... .......... .......... .......... 71% 12.5M 6s
154450K .......... .......... .......... .......... .......... 72% 20.5M 6s
154500K .......... .......... .......... .......... .......... 72% 12.3M 6s
154550K .......... .......... .......... .......... .......... 72% 19.8M 6s
154600K .......... .......... .......... .......... .......... 72% 11.7M 6s
154650K .......... .......... .......... .......... .......... 72% 16.2M 6s
154700K .......... .......... .......... .......... .......... 72% 13.7M 6s
154750K .......... .......... .......... .......... .......... 72% 14.8M 6s
154800K .......... .......... .......... .......... .......... 72% 15.8M 6s
154850K .......... .......... .......... .......... .......... 72% 15.0M 6s
154900K .......... .......... .......... .......... .......... 72% 13.6M 6s
154950K .......... .......... .......... .......... .......... 72% 15.7M 6s
155000K .......... .......... .......... .......... .......... 72% 10.4M 6s
155050K .......... .......... .......... .......... .......... 72% 26.4M 6s
155100K .......... .......... .......... .......... .......... 72% 10.1M 6s
155150K .......... .......... .......... .......... .......... 72% 23.0M 6s
155200K .......... .......... .......... .......... .......... 72% 9.21M 6s
155250K .......... .......... .......... .......... .......... 72%  223K 6s
155300K .......... .......... .......... .......... .......... 72% 26.1M 6s
155350K .......... .......... .......... .......... .......... 72% 27.2M 6s
155400K .......... .......... .......... .......... .......... 72% 25.5M 6s
155450K .......... .......... .......... .......... .......... 72% 22.4M 6s
155500K .......... .......... .......... .......... .......... 72% 27.1M 6s
155550K .......... .......... .......... .......... .......... 72% 27.2M 6s
155600K .......... .......... .......... .......... .......... 72% 26.4M 6s
155650K .......... .......... .......... .......... .......... 72% 25.1M 6s
155700K .......... .......... .......... .......... .......... 72% 29.5M 6s
155750K .......... .......... .......... .......... .......... 72% 28.1M 6s
155800K .......... .......... .......... .......... .......... 72% 27.4M 6s
155850K .......... .......... .......... .......... .......... 72% 25.6M 6s
155900K .......... .......... .......... .......... .......... 72% 31.0M 6s
155950K .......... .......... .......... .......... .......... 72% 29.9M 6s
156000K .......... .......... .......... .......... .......... 72% 29.5M 6s
156050K .......... .......... .......... .......... .......... 72% 27.5M 6s
156100K .......... .......... .......... .......... .......... 72% 31.4M 6s
156150K .......... .......... .......... .......... .......... 72% 29.8M 6s
156200K .......... .......... .......... .......... .......... 72% 30.3M 6s
156250K .......... .......... .......... .......... .......... 72% 29.3M 6s
156300K .......... .......... .......... .......... .......... 72% 33.7M 6s
156350K .......... .......... .......... .......... .......... 72% 30.8M 6s
156400K .......... .......... .......... .......... .......... 72% 32.6M 6s
156450K .......... .......... .......... .......... .......... 72% 29.3M 6s
156500K .......... .......... .......... .......... .......... 72% 33.1M 6s
156550K .......... .......... .......... .......... .......... 72% 31.2M 6s
156600K .......... .......... .......... .......... .......... 73% 35.1M 6s
156650K .......... .......... .......... .......... .......... 73% 31.1M 6s
156700K .......... .......... .......... .......... .......... 73% 35.6M 6s
156750K .......... .......... .......... .......... .......... 73% 32.0M 6s
156800K .......... .......... .......... .......... .......... 73% 35.1M 6s
156850K .......... .......... .......... .......... .......... 73% 31.1M 6s
156900K .......... .......... .......... .......... .......... 73% 26.5M 6s
156950K .......... .......... .......... .......... .......... 73% 34.6M 6s
157000K .......... .......... .......... .......... .......... 73% 10.8M 6s
157050K .......... .......... .......... .......... .......... 73% 33.8M 6s
157100K .......... .......... .......... .......... .......... 73% 11.0M 6s
157150K .......... .......... .......... .......... .......... 73% 34.1M 6s
157200K .......... .......... .......... .......... .......... 73% 10.9M 6s
157250K .......... .......... .......... .......... .......... 73% 32.7M 6s
157300K .......... .......... .......... .......... .......... 73% 11.7M 6s
157350K .......... .......... .......... .......... .......... 73% 33.5M 6s
157400K .......... .......... .......... .......... .......... 73% 10.8M 6s
157450K .......... .......... .......... .......... .......... 73% 32.8M 6s
157500K .......... .......... .......... .......... .......... 73% 11.1M 6s
157550K .......... .......... .......... .......... .......... 73% 33.9M 6s
157600K .......... .......... .......... .......... .......... 73% 11.2M 6s
157650K .......... .......... .......... .......... .......... 73% 32.8M 6s
157700K .......... .......... .......... .......... .......... 73% 10.1M 6s
157750K .......... .......... .......... .......... .......... 73% 40.5M 6s
157800K .......... .......... .......... .......... .......... 73% 11.2M 6s
157850K .......... .......... .......... .......... .......... 73% 48.7M 6s
157900K .......... .......... .......... .......... .......... 73% 10.7M 6s
157950K .......... .......... .......... .......... .......... 73% 49.4M 6s
158000K .......... .......... .......... .......... .......... 73% 42.6M 6s
158050K .......... .......... .......... .......... .......... 73% 11.3M 6s
158100K .......... .......... .......... .......... .......... 73% 46.9M 6s
158150K .......... .......... .......... .......... .......... 73% 13.2M 6s
158200K .......... .......... .......... .......... .......... 73% 27.4M 6s
158250K .......... .......... .......... .......... .......... 73% 44.9M 6s
158300K .......... .......... .......... .......... .......... 73% 10.8M 6s
158350K .......... .......... .......... .......... .......... 73% 44.8M 6s
158400K .......... .......... .......... .......... .......... 73% 13.3M 6s
158450K .......... .......... .......... .......... .......... 73% 27.1M 6s
158500K .......... .......... .......... .......... .......... 73% 44.4M 6s
158550K .......... .......... .......... .......... .......... 73% 13.7M 6s
158600K .......... .......... .......... .......... .......... 73% 23.8M 6s
158650K .......... .......... .......... .......... .......... 73% 13.9M 6s
158700K .......... .......... .......... .......... .......... 73% 26.8M 5s
158750K .......... .......... .......... .......... .......... 74% 36.5M 5s
158800K .......... .......... .......... .......... .......... 74% 14.5M 5s
158850K .......... .......... .......... .......... .......... 74% 25.4M 5s
158900K .......... .......... .......... .......... .......... 74% 49.4M 5s
158950K .......... .......... .......... .......... .......... 74% 13.6M 5s
159000K .......... .......... .......... .......... .......... 74% 25.5M 5s
159050K .......... .......... .......... .......... .......... 74% 13.8M 5s
159100K .......... .......... .......... .......... .......... 74% 27.3M 5s
159150K .......... .......... .......... .......... .......... 74% 45.8M 5s
159200K .......... .......... .......... .......... .......... 74% 12.1M 5s
159250K .......... .......... .......... .......... .......... 74% 28.1M 5s
159300K .......... .......... .......... .......... .......... 74% 12.7M 5s
159350K .......... .......... .......... .......... .......... 74% 47.2M 5s
159400K .......... .......... .......... .......... .......... 74% 52.3M 5s
159450K .......... .......... .......... .......... .......... 74% 45.3M 5s
159500K .......... .......... .......... .......... .......... 74% 11.4M 5s
159550K .......... .......... .......... .......... .......... 74% 40.4M 5s
159600K .......... .......... .......... .......... .......... 74% 50.4M 5s
159650K .......... .......... .......... .......... .......... 74% 10.8M 5s
159700K .......... .......... .......... .......... .......... 74% 48.6M 5s
159750K .......... .......... .......... .......... .......... 74% 44.7M 5s
159800K .......... .......... .......... .......... .......... 74% 13.3M 5s
159850K .......... .......... .......... .......... .......... 74% 48.3M 5s
159900K .......... .......... .......... .......... .......... 74% 42.7M 5s
159950K .......... .......... .......... .......... .......... 74% 49.1M 5s
160000K .......... .......... .......... .......... .......... 74% 12.7M 5s
160050K .......... .......... .......... .......... .......... 74% 47.1M 5s
160100K .......... .......... .......... .......... .......... 74% 44.1M 5s
160150K .......... .......... .......... .......... .......... 74% 48.6M 5s
160200K .......... .......... .......... .......... .......... 74% 14.3M 5s
160250K .......... .......... .......... .......... .......... 74% 45.9M 5s
160300K .......... .......... .......... .......... .......... 74% 51.2M 5s
160350K .......... .......... .......... .......... .......... 74% 44.2M 5s
160400K .......... .......... .......... .......... .......... 74% 15.2M 5s
160450K .......... .......... .......... .......... .......... 74% 45.6M 5s
160500K .......... .......... .......... .......... .......... 74% 38.2M 5s
160550K .......... .......... .......... .......... .......... 74% 48.0M 5s
160600K .......... .......... .......... .......... .......... 74% 17.1M 5s
160650K .......... .......... .......... .......... .......... 74% 48.4M 5s
160700K .......... .......... .......... .......... .......... 74% 46.5M 5s
160750K .......... .......... .......... .......... .......... 74% 16.1M 5s
160800K .......... .......... .......... .......... .......... 74% 48.2M 5s
160850K .......... .......... .......... .......... .......... 74% 42.5M 5s
160900K .......... .......... .......... .......... .......... 75% 43.0M 5s
160950K .......... .......... .......... .......... .......... 75% 18.5M 5s
161000K .......... .......... .......... .......... .......... 75% 42.6M 5s
161050K .......... .......... .......... .......... .......... 75% 49.1M 5s
161100K .......... .......... .......... .......... .......... 75% 37.1M 5s
161150K .......... .......... .......... .......... .......... 75% 17.8M 5s
161200K .......... .......... .......... .......... .......... 75% 49.1M 5s
161250K .......... .......... .......... .......... .......... 75% 43.7M 5s
161300K .......... .......... .......... .......... .......... 75% 38.8M 5s
161350K .......... .......... .......... .......... .......... 75% 17.4M 5s
161400K .......... .......... .......... .......... .......... 75% 47.6M 5s
161450K .......... .......... .......... .......... .......... 75% 43.5M 5s
161500K .......... .......... .......... .......... .......... 75% 45.9M 5s
161550K .......... .......... .......... .......... .......... 75% 16.6M 5s
161600K .......... .......... .......... .......... .......... 75% 48.8M 5s
161650K .......... .......... .......... .......... .......... 75% 42.6M 5s
161700K .......... .......... .......... .......... .......... 75% 49.1M 5s
161750K .......... .......... .......... .......... .......... 75% 51.8M 5s
161800K .......... .......... .......... .......... .......... 75% 20.8M 5s
161850K .......... .......... .......... .......... .......... 75% 40.2M 5s
161900K .......... .......... .......... .......... .......... 75% 48.3M 5s
161950K .......... .......... .......... .......... .......... 75% 49.8M 5s
162000K .......... .......... .......... .......... .......... 75% 45.2M 5s
162050K .......... .......... .......... .......... .......... 75% 21.3M 5s
162100K .......... .......... .......... .......... .......... 75% 46.3M 5s
162150K .......... .......... .......... .......... .......... 75% 47.1M 5s
162200K .......... .......... .......... .......... .......... 75% 44.5M 5s
162250K .......... .......... .......... .......... .......... 75% 49.5M 5s
162300K .......... .......... .......... .......... .......... 75% 24.4M 5s
162350K .......... .......... .......... .......... .......... 75% 33.6M 5s
162400K .......... .......... .......... .......... .......... 75% 47.6M 5s
162450K .......... .......... .......... .......... .......... 75% 52.1M 5s
162500K .......... .......... .......... .......... .......... 75% 48.8M 5s
162550K .......... .......... .......... .......... .......... 75% 25.3M 5s
162600K .......... .......... .......... .......... .......... 75% 27.0M 5s
162650K .......... .......... .......... .......... .......... 75% 45.9M 5s
162700K .......... .......... .......... .......... .......... 75% 42.0M 5s
162750K .......... .......... .......... .......... .......... 75% 48.1M 5s
162800K .......... .......... .......... .......... .......... 75% 26.6M 5s
162850K .......... .......... .......... .......... .......... 75% 29.1M 5s
162900K .......... .......... .......... .......... .......... 75% 49.7M 5s
162950K .......... .......... .......... .......... .......... 75% 44.6M 5s
163000K .......... .......... .......... .......... .......... 76% 51.9M 5s
163050K .......... .......... .......... .......... .......... 76% 26.8M 5s
163100K .......... .......... .......... .......... .......... 76% 43.6M 5s
163150K .......... .......... .......... .......... .......... 76% 38.9M 5s
163200K .......... .......... .......... .......... .......... 76% 5.80M 5s
163250K .......... .......... .......... .......... .......... 76% 48.7M 5s
163300K .......... .......... .......... .......... .......... 76% 50.9M 5s
163350K .......... .......... .......... .......... .......... 76% 47.8M 5s
163400K .......... .......... .......... .......... .......... 76% 44.9M 5s
163450K .......... .......... .......... .......... .......... 76% 47.4M 5s
163500K .......... .......... .......... .......... .......... 76% 52.1M 5s
163550K .......... .......... .......... .......... .......... 76% 49.8M 5s
163600K .......... .......... .......... .......... .......... 76% 44.5M 5s
163650K .......... .......... .......... .......... .......... 76% 50.4M 5s
163700K .......... .......... .......... .......... .......... 76% 52.3M 5s
163750K .......... .......... .......... .......... .......... 76% 48.9M 5s
163800K .......... .......... .......... .......... .......... 76% 42.6M 5s
163850K .......... .......... .......... .......... .......... 76% 50.9M 5s
163900K .......... .......... .......... .......... .......... 76% 52.4M 5s
163950K .......... .......... .......... .......... .......... 76% 50.4M 5s
164000K .......... .......... .......... .......... .......... 76% 44.4M 5s
164050K .......... .......... .......... .......... .......... 76% 49.0M 5s
164100K .......... .......... .......... .......... .......... 76% 49.9M 5s
164150K .......... .......... .......... .......... .......... 76% 39.5M 5s
164200K .......... .......... .......... .......... .......... 76% 19.1M 5s
164250K .......... .......... .......... .......... .......... 76% 42.2M 5s
164300K .......... .......... .......... .......... .......... 76% 49.3M 5s
