starting point--2018-11-10 12:31:06--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcnu13020_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.5, 132.246.217.4, 132.246.217.7, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.5|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDIwNDYwNiZhcmM9TUFTVCZpZD1mOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDMuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGMDVlY2Y1NDglMkYxODEyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE0JTJGMjElMkZmOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyUyNTNCJTI1M0IyNDkyNzQwMCZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY251MTMwMjBfZHJ6LmZpdHM=-ZmlkPWpjbnUxMzAyMF9kcnouZml0cyZjbG49MjE3ODA1NzYwJmNtZD04ZjhkZDVhZjlmZGYyMWMxMWEyM2IyZmZmMDRhNjhmNCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3OTk0MDAwJnVsbj0yMTc4MDU3NjAmdW1kPThmOGRkNWFmOWZkZjIxYzExYTIzYjJmZmYwNGE2OGY0-2e4c941bef4c2bd5e6f515c6ec5d57cd/jcnu13020_drz.fits [following]
--2018-11-10 12:31:06--  http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDIwNDYwNiZhcmM9TUFTVCZpZD1mOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDMuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGMDVlY2Y1NDglMkYxODEyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE0JTJGMjElMkZmOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyUyNTNCJTI1M0IyNDkyNzQwMCZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY251MTMwMjBfZHJ6LmZpdHM=-ZmlkPWpjbnUxMzAyMF9kcnouZml0cyZjbG49MjE3ODA1NzYwJmNtZD04ZjhkZDVhZjlmZGYyMWMxMWEyM2IyZmZmMDRhNjhmNCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3OTk0MDAwJnVsbj0yMTc4MDU3NjAmdW1kPThmOGRkNWFmOWZkZjIxYzExYTIzYjJmZmYwNGE2OGY0-2e4c941bef4c2bd5e6f515c6ec5d57cd/jcnu13020_drz.fits
Resolving ws-sf.canfar.net (ws-sf.canfar.net)... 206.12.126.49
Connecting to ws-sf.canfar.net (ws-sf.canfar.net)|206.12.126.49|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 217805760 (208M) [image/fits]
Saving to: ‘full_1098.fits’

     0K .......... .......... .......... .......... ..........  0% 5.30M 39s
122200K .......... .......... .......... .......... .......... 57% 40.5M 5s
122250K .......... .......... .......... .......... .......... 57% 14.9M 5s
122300K .......... .......... .......... .......... .......... 57% 35.2M 5s
122350K .......... .......... .......... .......... .......... 57% 15.0M 5s
122400K .......... .......... .......... .......... .......... 57% 48.5M 5s
122450K .......... .......... .......... .......... .......... 57% 11.7M 5s
122500K .......... .......... .......... .......... .......... 57% 46.8M 5s
122550K .......... .......... .......... .......... .......... 57% 14.7M 5s
122600K .......... .......... .......... .......... .......... 57% 13.9M 5s
122650K .......... .......... .......... .......... .......... 57% 45.1M 5s
122700K .......... .......... .......... .......... .......... 57% 14.0M 5s
122750K .......... .......... .......... .......... .......... 57% 43.6M 5s
122800K .......... .......... .......... .......... .......... 57% 14.2M 5s
122850K .......... .......... .......... .......... .......... 57% 37.8M 5s
122900K .......... .......... .......... .......... .......... 57% 16.5M 5s
122950K .......... .......... .......... .......... .......... 57% 41.6M 5s
123000K .......... .......... .......... .......... .......... 57% 12.8M 5s
123050K .......... .......... .......... .......... .......... 57% 45.5M 5s
123100K .......... .......... .......... .......... .......... 57% 19.8M 5s
123150K .......... .......... .......... .......... .......... 57% 31.9M 5s
123200K .......... .......... .......... .......... .......... 57% 13.9M 5s
123250K .......... .......... .......... .......... .......... 57% 45.5M 5s
123300K .......... .......... .......... .......... .......... 57% 14.0M 5s
123350K .......... .......... .......... .......... .......... 58% 46.3M 5s
123400K .......... .......... .......... .......... .......... 58% 14.5M 5s
123450K .......... .......... .......... .......... .......... 58% 47.5M 5s
123500K .......... .......... .......... .......... .......... 58% 14.1M 5s
123550K .......... .......... .......... .......... .......... 58% 21.9M 5s
123600K .......... .......... .......... .......... .......... 58% 21.7M 5s
123650K .......... .......... .......... .......... .......... 58% 41.3M 5s
123700K .......... .......... .......... .......... .......... 58% 13.7M 5s
123750K .......... .......... .......... .......... .......... 58% 18.6M 5s
123800K .......... .......... .......... .......... .......... 58% 26.1M 5s
123850K .......... .......... .......... .......... .......... 58% 20.1M 5s
123900K .......... .......... .......... .......... .......... 58% 20.7M 5s
123950K .......... .......... .......... .......... .......... 58% 16.8M 5s
124000K .......... .......... .......... .......... .......... 58% 24.1M 5s
124050K .......... .......... .......... .......... .......... 58% 19.7M 5s
124100K .......... .......... .......... .......... .......... 58% 20.2M 5s
124150K .......... .......... .......... .......... .......... 58% 18.0M 5s
124200K .......... .......... .......... .......... .......... 58% 23.2M 5s
124250K .......... .......... .......... .......... .......... 58% 14.4M 5s
124300K .......... .......... .......... .......... .......... 58% 46.2M 5s
124350K .......... .......... .......... .......... .......... 58% 15.8M 5s
124400K .......... .......... .......... .......... .......... 58% 23.8M 5s
124450K .......... .......... .......... .......... .......... 58% 13.5M 5s
124500K .......... .......... .......... .......... .......... 58% 38.5M 5s
124550K .......... .......... .......... .......... .......... 58% 16.4M 5s
124600K .......... .......... .......... .......... .......... 58% 31.2M 5s
124650K .......... .......... .......... .......... .......... 58% 12.7M 5s
124700K .......... .......... .......... .......... .......... 58% 16.0M 5s
124750K .......... .......... .......... .......... .......... 58% 29.6M 5s
124800K .......... .......... .......... .......... .......... 58% 29.3M 5s
124850K .......... .......... .......... .......... .......... 58% 13.8M 5s
124900K .......... .......... .......... .......... .......... 58% 42.4M 5s
124950K .......... .......... .......... .......... .......... 58% 11.6M 5s
125000K .......... .......... .......... .......... .......... 58% 45.0M 5s
125050K .......... .......... .......... .......... .......... 58% 13.5M 5s
125100K .......... .......... .......... .......... .......... 58% 46.2M 5s
125150K .......... .......... .......... .......... .......... 58% 10.9M 5s
125200K .......... .......... .......... .......... .......... 58% 46.9M 5s
125250K .......... .......... .......... .......... .......... 58% 13.7M 5s
125300K .......... .......... .......... .......... .......... 58% 43.6M 5s
125350K .......... .......... .......... .......... .......... 58% 14.0M 5s
125400K .......... .......... .......... .......... .......... 58% 10.4M 5s
125450K .......... .......... .......... .......... .......... 59% 46.1M 5s
125500K .......... .......... .......... .......... .......... 59% 12.3M 5s
125550K .......... .......... .......... .......... .......... 59% 29.7M 5s
125600K .......... .......... .......... .......... .......... 59% 12.2M 5s
125650K .......... .......... .......... .......... .......... 59% 46.2M 5s
125700K .......... .......... .......... .......... .......... 59% 13.2M 5s
125750K .......... .......... .......... .......... .......... 59% 32.6M 5s
125800K .......... .......... .......... .......... .......... 59% 44.4M 5s
125850K .......... .......... .......... .......... .......... 59% 11.3M 5s
125900K .......... .......... .......... .......... .......... 59% 48.0M 5s
125950K .......... .......... .......... .......... .......... 59% 11.2M 5s
126000K .......... .......... .......... .......... .......... 59% 32.7M 5s
126050K .......... .......... .......... .......... .......... 59% 10.4M 5s
126100K .......... .......... .......... .......... .......... 59% 47.2M 5s
126150K .......... .......... .......... .......... .......... 59% 40.7M 5s
126200K .......... .......... .......... .......... .......... 59% 12.3M 5s
126250K .......... .......... .......... .......... .......... 59% 46.5M 5s
126300K .......... .......... .......... .......... .......... 59% 12.5M 5s
126350K .......... .......... .......... .......... .......... 59% 35.0M 5s
126400K .......... .......... .......... .......... .......... 59% 45.3M 5s
126450K .......... .......... .......... .......... .......... 59% 13.4M 5s
126500K .......... .......... .......... .......... .......... 59% 34.9M 5s
126550K .......... .......... .......... .......... .......... 59% 12.5M 5s
126600K .......... .......... .......... .......... .......... 59% 46.1M 5s
126650K .......... .......... .......... .......... .......... 59% 47.1M 5s
126700K .......... .......... .......... .......... .......... 59% 12.5M 5s
126750K .......... .......... .......... .......... .......... 59% 43.2M 5s
126800K .......... .......... .......... .......... .......... 59% 12.7M 5s
126850K .......... .......... .......... .......... .......... 59% 40.3M 5s
126900K .......... .......... .......... .......... .......... 59% 40.1M 5s
126950K .......... .......... .......... .......... .......... 59% 5.89M 5s
127000K .......... .......... .......... .......... .......... 59% 50.3M 5s
127050K .......... .......... .......... .......... .......... 59% 46.3M 5s
127100K .......... .......... .......... .......... .......... 59% 34.2M 5s
127150K .......... .......... .......... .......... .......... 59% 24.5M 5s
127200K .......... .......... .......... .......... .......... 59% 32.0M 5s
127250K .......... .......... .......... .......... .......... 59% 14.3M 5s
127300K .......... .......... .......... .......... .......... 59% 40.4M 5s
127350K .......... .......... .......... .......... .......... 59% 38.8M 5s
127400K .......... .......... .......... .......... .......... 59% 14.6M 5s
127450K .......... .......... .......... .......... .......... 59% 33.0M 5s
127500K .......... .......... .......... .......... .......... 59% 16.6M 5s
127550K .......... .......... .......... .......... .......... 59% 35.1M 5s
127600K .......... .......... .......... .......... .......... 60% 35.5M 5s
127650K .......... .......... .......... .......... .......... 60% 13.6M 5s
127700K .......... .......... .......... .......... .......... 60% 42.9M 5s
127750K .......... .......... .......... .......... .......... 60% 16.0M 5s
127800K .......... .......... .......... .......... .......... 60% 21.7M 5s
127850K .......... .......... .......... .......... .......... 60% 40.1M 5s
127900K .......... .......... .......... .......... .......... 60% 12.8M 5s
127950K .......... .......... .......... .......... .......... 60% 43.2M 5s
128000K .......... .......... .......... .......... .......... 60% 48.9M 5s
128050K .......... .......... .......... .......... .......... 60% 13.8M 5s
128100K .......... .......... .......... .......... .......... 60% 41.9M 5s
128150K .......... .......... .......... .......... .......... 60% 12.3M 5s
128200K .......... .......... .......... .......... .......... 60% 42.0M 5s
128250K .......... .......... .......... .......... .......... 60% 48.2M 5s
128300K .......... .......... .......... .......... .......... 60% 13.0M 5s
128350K .......... .......... .......... .......... .......... 60% 47.7M 5s
128400K .......... .......... .......... .......... .......... 60% 10.7M 5s
128450K .......... .......... .......... .......... .......... 60% 28.5M 5s
128500K .......... .......... .......... .......... .......... 60% 49.6M 5s
128550K .......... .......... .......... .......... .......... 60% 11.9M 5s
128600K .......... .......... .......... .......... .......... 60% 45.1M 5s
128650K .......... .......... .......... .......... .......... 60% 12.6M 5s
128700K .......... .......... .......... .......... .......... 60% 43.7M 5s
128750K .......... .......... .......... .......... .......... 60% 45.9M 5s
128800K .......... .......... .......... .......... .......... 60% 4.68M 5s
128850K .......... .......... .......... .......... .......... 60% 46.6M 5s
128900K .......... .......... .......... .......... .......... 60% 49.2M 5s
128950K .......... .......... .......... .......... .......... 60% 43.5M 5s
129000K .......... .......... .......... .......... .......... 60% 46.5M 5s
129050K .......... .......... .......... .......... .......... 60% 47.6M 5s
129100K .......... .......... .......... .......... .......... 60% 15.9M 5s
129150K .......... .......... .......... .......... .......... 60% 24.9M 5s
129200K .......... .......... .......... .......... .......... 60% 15.0M 5s
129250K .......... .......... .......... .......... .......... 60% 28.3M 5s
129300K .......... .......... .......... .......... .......... 60% 12.3M 5s
129350K .......... .......... .......... .......... .......... 60% 40.4M 5s
129400K .......... .......... .......... .......... .......... 60% 12.1M 5s
129450K .......... .......... .......... .......... .......... 60% 38.3M 5s
129500K .......... .......... .......... .......... .......... 60% 11.9M 5s
129550K .......... .......... .......... .......... .......... 60% 38.9M 5s
129600K .......... .......... .......... .......... .......... 60% 13.0M 5s
129650K .......... .......... .......... .......... .......... 60% 30.8M 5s
129700K .......... .......... .......... .......... .......... 61% 12.8M 5s
129750K .......... .......... .......... .......... .......... 61% 32.4M 5s
129800K .......... .......... .......... .......... .......... 61% 12.0M 5s
129850K .......... .......... .......... .......... .......... 61% 11.3M 5s
129900K .......... .......... .......... .......... .......... 61% 32.3M 5s
129950K .......... .......... .......... .......... .......... 61% 12.7M 5s
130000K .......... .......... .......... .......... .......... 61% 29.1M 5s
130050K .......... .......... .......... .......... .......... 61% 12.0M 5s
130100K .......... .......... .......... .......... .......... 61% 28.0M 5s
130150K .......... .......... .......... .......... .......... 61% 10.5M 5s
130200K .......... .......... .......... .......... .......... 61% 46.0M 5s
130250K .......... .......... .......... .......... .......... 61% 11.7M 5s
130300K .......... .......... .......... .......... .......... 61% 27.0M 5s
130350K .......... .......... .......... .......... .......... 61% 10.2M 5s
130400K .......... .......... .......... .......... .......... 61% 23.3M 5s
130450K .......... .......... .......... .......... .......... 61% 13.2M 5s
130500K .......... .......... .......... .......... .......... 61% 4.50M 5s
130550K .......... .......... .......... .......... .......... 61% 50.7M 5s
130600K .......... .......... .......... .......... .......... 61% 40.7M 5s
130650K .......... .......... .......... .......... .......... 61% 50.8M 5s
130700K .......... .......... .......... .......... .......... 61% 26.2M 5s
130750K .......... .......... .......... .......... .......... 61% 15.4M 5s
130800K .......... .......... .......... .......... .......... 61% 17.2M 5s
130850K .......... .......... .......... .......... .......... 61% 14.3M 5s
130900K .......... .......... .......... .......... .......... 61% 11.9M 5s
130950K .......... .......... .......... .......... .......... 61% 12.2M 5s
131000K .......... .......... .......... .......... .......... 61% 13.0M 5s
131050K .......... .......... .......... .......... .......... 61% 30.1M 5s
131100K .......... .......... .......... .......... .......... 61% 11.1M 5s
131150K .......... .......... .......... .......... .......... 61% 11.9M 5s
131200K .......... .......... .......... .......... .......... 61% 12.9M 5s
131250K .......... .......... .......... .......... .......... 61% 10.8M 5s
131300K .......... .......... .......... .......... .......... 61% 24.5M 5s
131350K .......... .......... .......... .......... .......... 61% 10.9M 5s
131400K .......... .......... .......... .......... .......... 61% 10.4M 5s
131450K .......... .......... .......... .......... .......... 61% 14.0M 5s
131500K .......... .......... .......... .......... .......... 61% 22.2M 5s
131550K .......... .......... .......... .......... .......... 61% 12.0M 5s
131600K .......... .......... .......... .......... .......... 61% 11.0M 5s
131650K .......... .......... .......... .......... .......... 61% 12.0M 5s
131700K .......... .......... .......... .......... .......... 61% 10.7M 5s
131750K .......... .......... .......... .......... .......... 61% 26.3M 5s
131800K .......... .......... .......... .......... .......... 61% 10.8M 5s
131850K .......... .......... .......... .......... .......... 62% 10.9M 5s
131900K .......... .......... .......... .......... .......... 62% 12.7M 5s
131950K .......... .......... .......... .......... .......... 62% 10.4M 5s
132000K .......... .......... .......... .......... .......... 62% 24.0M 5s
132050K .......... .......... .......... .......... .......... 62% 9.33M 5s
132100K .......... .......... .......... .......... .......... 62% 15.6M 5s
132150K .......... .......... .......... .......... .......... 62% 9.51M 5s
132200K .......... .......... .......... .......... .......... 62% 22.1M 5s
132250K .......... .......... .......... .......... .......... 62% 10.3M 5s
132300K .......... .......... .......... .......... .......... 62% 9.79M 5s
132350K .......... .......... .......... .......... .......... 62% 11.7M 5s
132400K .......... .......... .......... .......... .......... 62% 3.93M 5s
132450K .......... .......... .......... .......... .......... 62% 48.2M 5s
132500K .......... .......... .......... .......... .......... 62% 41.5M 5s
132550K .......... .......... .......... .......... .......... 62% 25.6M 5s
132600K .......... .......... .......... .......... .......... 62% 12.1M 5s
132650K .......... .......... .......... .......... .......... 62% 9.60M 5s
132700K .......... .......... .......... .......... .......... 62% 9.78M 5s
132750K .......... .......... .......... .......... .......... 62% 9.28M 5s
132800K .......... .......... .......... .......... .......... 62% 9.88M 5s
132850K .......... .......... .......... .......... .......... 62% 26.9M 5s
